      422    -7.397137713E-03     2.347899472E-02     2.345173121E-03
      423    -9.465251569E-03     2.599037215E-03    -2.540887418E-03
      424    -4.984136160E-03     3.089017412E-02     1.959624384E-03
      425    -8.844286225E-03     3.040482541E-02    -2.174376601E-03
      426    -6.816052526E-03     3.910977036E-02    -1.761810451E-03
      427    -6.990731568E-03     1.550350271E-02     2.739103947E-03
      428    -6.312136489E-03     9.903845810E-05     2.305671889E-03
      429    -5.893915825E-03     9.396276454E-03    -3.888144112E-03
      430    -1.658262218E-03     1.765440854E-02     3.666876623E-03
      431    -6.705617473E-03     3.072849576E-02    -3.843005337E-03
      432    -9.505288684E-03     2.784433641E-02    -1.852284671E-04
      433    -9.650430658E-03     2.762925904E-02    -3.396146241E-03
      434    -6.075684335E-03     2.286408104E-02    -5.797150458E-03
      435    -5.152310945E-03     2.277171697E-02     2.549287477E-03
      436    -4.993746924E-03     2.453102222E-02     4.367423220E-03
      437    -7.255961390E-03     3.365929714E-02    -2.949906028E-03
      438    -8.749367628E-03     1.484530082E-02    -3.276172926E-03
      439    -9.566870330E-03     2.014335005E-02    -3.539279572E-03
      440    -3.035127646E-03     1.282406533E-02    -3.573498690E-03
      441    -6.585669135E-03     3.433714535E-02     1.590505381E-03
      442    -4.898419067E-03     3.158120393E-02    -2.845939407E-03
      443    -8.218473590E-03     2.976546794E-02    -4.016528817E-03
      444    -6.495882984E-05     2.855482451E-02     1.983526399E-03
      445    -4.720770144E-03     2.559768983E-02     1.212972566E-03
      446    -8.522279198E-03     9.894318017E-03     1.514424669E-03
      447    -4.153921628E-03     1.877444715E-02     2.254803876E-03
      448    -7.900336535E-03     1.733321587E-02    -3.650998270E-03
      449    -6.342300244E-03     2.389093372E-02    -5.732000549E-04
      450    -1.268741822E-02     2.962851368E-02     3.331887138E-03
      451    -1.007993404E-03     1.500822588E-02    -1.478585306E-03
      452    -9.614194984E-03     2.080643891E-02    -5.833987776E-03
      453    -5.807689593E-03     6.204704729E-03    -2.873316007E-03
      454    -5.907357985E-03     3.096182520E-02    -5.518459690E-03
      455     4.844974144E-05     3.080806332E-02    -2.146451987E-03
      456    -6.803882095E-03     6.823744305E-03     3.913512922E-03
      457    -3.611031696E-03     2.174441613E-02    -5.638127336E-03
      458    -5.109142932E-03     9.640364167E-03    -5.951441896E-03
      459    -3.646295003E-03     1.889928257E-02    -5.516055796E-03
      460    -3.400561294E-03     1.540309096E-02    -5.557329519E-03
      461     1.424694227E-04     1.180501742E-02     3.530212926E-03
      462    -4.110716953E-03     9.020632946E-03    -2.485182769E-03
      463    -8.100092164E-04     9.203705832E-03     1.349163620E-03
      464    -4.618462760E-03     3.822892709E-02     2.448290994E-03
      465    -2.753222182E-03     2.545522769E-02    -1.638266573E-03
      466    -6.404282244E-03    -2.188999501E-03     4.450000000E-03
      467    -6.310001562E-03    -2.188999506E-03     5.500000000E-03
      468    -7.642834452E-03    -1.989071184E-03     5.500000000E-03
      469    -6.351466731E-03    -8.652751100E-04     5.500000000E-03
      470    -6.404282244E-03    -2.188999501E-03    -3.950000000E-03
      471    -6.310001562E-03    -2.188999506E-03    -5.000000000E-03
      472    -6.310001562E-03    -2.188999506E-03    -3.950000000E-03
      473    -7.642834452E-03    -1.989071184E-03    -5.000000000E-03
      474    -6.458042975E-03    -9.654592551E-04    -5.000000000E-03
      475    -6.404282244E-03    -2.188999501E-03    -1.850000000E-03
      476    -6.310001562E-03    -2.188999506E-03    -1.850000000E-03
      477    -6.310001562E-03    -2.188999506E-03    -2.900000000E-03
      478    -7.602039549E-03    -2.001238332E-03    -3.950000038E-03
      479    -7.631664724E-03    -1.992440833E-03    -1.325000073E-03
      480    -6.458042975E-03    -9.654592551E-04    -3.950000000E-03
      481    -6.325970737E-03    -1.162020247E-03    -1.958855088E-03
      482    -6.404282244E-03    -2.188999501E-03     2.500000000E-04
      483    -6.310001562E-03    -2.188999506E-03    -8.000000000E-04
      484    -7.631664724E-03    -1.992440833E-03    -2.750001103E-04
      485    -6.325970737E-03    -1.162020247E-03    -9.088550885E-04
      486    -6.404282244E-03    -2.188999501E-03     2.350000000E-03
      487    -6.310001562E-03    -2.188999506E-03     2.350000000E-03
      488    -6.310001562E-03    -2.188999506E-03     1.300000000E-03
      489    -6.310001562E-03    -2.188999506E-03     2.500000000E-04
      490    -7.631664724E-03    -1.992440833E-03     7.749999687E-04
      491    -6.325970737E-03    -1.162020247E-03     1.411449115E-04
      492    -6.358209366E-03    -1.044980521E-03     1.802835945E-03
      493    -6.310001562E-03    -2.188999506E-03     4.450000000E-03
      494    -6.310001562E-03    -2.188999506E-03     3.400000000E-03
      495    -7.602039549E-03    -2.001238332E-03     4.449999779E-03
      496    -7.631664724E-03    -1.992440833E-03     1.824999815E-03
      497    -6.351466731E-03    -8.652751100E-04     4.450000000E-03
      498    -6.358209366E-03    -1.044980521E-03     2.852835945E-03
      499    -6.215720880E-03    -2.188999511E-03    -3.950000000E-03
      500    -4.977169038E-03    -1.989071439E-03    -5.000000000E-03
      501    -6.363762293E-03    -9.654592599E-04    -5.000000000E-03
      502    -6.215720880E-03    -2.188999511E-03     4.450000000E-03
      503    -4.977169038E-03    -1.989071439E-03     5.500000000E-03
      504    -6.257186049E-03    -8.652751148E-04     5.500000000E-03
      505    -6.215720880E-03    -2.188999511E-03     2.350000000E-03
      506    -5.017962842E-03    -2.001238256E-03     4.449999779E-03
      507    -4.988337667E-03    -1.992440755E-03     1.824999815E-03
      508    -6.257186049E-03    -8.652751148E-04     4.450000000E-03
      509    -5.416506129E-03    -2.156716304E-04     3.165460197E-03
      510    -6.263928684E-03    -1.044980526E-03     2.852835945E-03
      511    -6.215720880E-03    -2.188999511E-03     2.500000000E-04
      512    -4.988337667E-03    -1.992440755E-03     7.749999687E-04
      513    -6.231690055E-03    -1.162020252E-03     1.411449115E-04
      514    -6.263928684E-03    -1.044980526E-03     1.802835945E-03
      515    -6.215720880E-03    -2.188999511E-03    -1.850000000E-03
      516    -4.988337667E-03    -1.992440755E-03    -2.750001103E-04
      517    -6.231690055E-03    -1.162020252E-03    -9.088550885E-04
      518    -5.017962842E-03    -2.001238256E-03    -3.950000038E-03
      519    -4.988337667E-03    -1.992440755E-03    -1.325000073E-03
      520    -6.363762293E-03    -9.654592599E-04    -3.950000000E-03
      521    -6.231690055E-03    -1.162020252E-03    -1.958855088E-03
      522    -9.818077414E-03    -7.575976924E-04     5.500000000E-03
      523    -8.822794175E-03    -1.467030744E-03     2.874999894E-03
      524    -7.545698095E-03    -5.130274315E-04     5.500000000E-03
      525    -7.552440731E-03    -6.927328430E-04     3.902835945E-03
      526    -1.151023031E-02     1.097659303E-03     5.500000000E-03
      527    -9.803613436E-03    -7.697856415E-04     2.874999894E-03
      528    -1.159426355E-02     1.214254411E-03     2.874999894E-03
      529    -9.462824934E-03     2.418123121E-03     5.500000000E-03
      530    -8.508950733E-03     2.889847719E-04     5.500000000E-03
      531    -9.488871990E-03     1.414358614E-03     3.913277419E-03
      532    -8.515693369E-03     1.092793604E-04     3.902835945E-03
      533    -1.282173364E-02     3.243166451E-03     5.500000000E-03
      534    -1.231185610E-02     2.321108073E-03     2.874999894E-03
      535    -1.020648681E-02     3.431128215E-03     5.500000000E-03
      536    -1.023253386E-02     2.427363708E-03     3.913277419E-03
      537    -1.384946268E-02     5.539472379E-03     5.500000000E-03
      538    -1.290307241E-02     3.402071461E-03     2.874999894E-03
      539    -1.385739874E-02     5.559995662E-03     2.874999894E-03
      540    -1.078646163E-02     4.547090018E-03     5.500000000E-03
      541    -1.239730857E-02     6.045860844E-03     5.500000000E-03
      542    -1.110716081E-02     5.584916164E-03     3.438094556E-03
      543    -1.081250869E-02     3.543325511E-03     3.913277419E-03
      544    -1.465518414E-02     7.923272885E-03     5.500000000E-03
      545    -1.429327170E-02     6.770585633E-03     2.875002222E-03
      546    -1.285267208E-02     7.218602170E-03     5.500000000E-03
      547    -1.527750697E-02     1.036162608E-02     5.500000000E-03
      548    -1.231669346E-02     1.036643962E-02     5.500000000E-03
      549    -1.531824442E-02     1.054938831E-02     2.875002222E-03
      550    -1.466446077E-02     7.954931345E-03     2.875002222E-03
      551    -1.320778580E-02     8.425659192E-03     5.500000000E-03
      552    -1.372442794E-02     1.016022646E-02     4.212563492E-03
      553    -1.574108399E-02     1.283519822E-02     5.500000000E-03
      554    -1.258694550E-02     1.280953936E-02     5.500000000E-03
      555    -1.258694550E-02     1.159536785E-02     5.500000000E-03
      556    -1.556584741E-02     1.180010470E-02     2.874999894E-03
      557    -1.389794135E-02     1.351734288E-02     5.500000000E-03
      558    -1.399467998E-02     1.138915469E-02     4.212563492E-03
      559    -1.606179111E-02     1.533138511E-02     5.500000000E-03
      560    -1.577240164E-02     1.303792814E-02     2.874999894E-03
      561    -1.605834689E-02     1.529741346E-02     2.874999894E-03
      562    -1.409322958E-02     1.476043448E-02     5.500000000E-03
      563    -1.470046699E-02     1.571788661E-02     4.110106659E-03
      564    -1.418996821E-02     1.263224628E-02     4.212563492E-03
      565    -1.624956984E-02     1.784111158E-02     5.500000000E-03
      566    -1.616977945E-02     1.655731846E-02     2.874999894E-03
      567    -1.469907115E-02     1.819322765E-02     5.500000000E-03
      568    -1.421987952E-02     1.601240782E-02     5.500000000E-03
      569    -1.482711692E-02     1.696985995E-02     4.110106659E-03
      570    -1.630997845E-02     2.035714492E-02     5.500000000E-03
      571    -1.630664448E-02     1.972719411E-02     2.874999894E-03
      572    -1.624808111E-02     1.781098873E-02     2.874999894E-03
      573    -1.476088883E-02     1.945008438E-02     5.500000000E-03
      574    -1.488893460E-02     1.822671669E-02     4.110106659E-03
      575    -1.624485468E-02     2.287306029E-02     5.500000000E-03
      576    -1.630546799E-02     2.098726863E-02     2.874999894E-03
      577    -1.624321309E-02     2.290503456E-02     2.874999894E-03
      578    -1.475971471E-02     2.070846412E-02     5.500000000E-03
      579    -1.436997679E-02     2.243606450E-02     5.500000000E-03
      580    -1.387652630E-02     2.166378796E-02     3.791446723E-03
      581    -1.488776048E-02     1.948509643E-02     4.110106659E-03
      582    -1.605222056E-02     2.538241777E-02     5.500000000E-03
      583    -1.616247828E-02     2.415839060E-02     2.874999894E-03
      584    -1.430577481E-02     2.369280137E-02     5.500000000E-03
      585    -1.421175513E-02     2.508343858E-02     3.768088522E-03
      586    -1.381232432E-02     2.292052483E-02     3.791446723E-03
      587    -1.572637155E-02     2.787793675E-02     5.500000000E-03
      588    -1.277618611E-02     2.661412458E-02     5.500000000E-03
      589    -1.581875997E-02     2.726983727E-02     2.874999894E-03
      590    -1.604852755E-02     2.541812965E-02     2.874999894E-03
      591    -1.417663568E-02     2.494451972E-02     5.500000000E-03
      592    -1.408261601E-02     2.633515692E-02     3.768088522E-03
      593    -1.429694082E-02     2.813046707E-02     4.415943569E-03
      594    -1.525717780E-02     3.035044622E-02     5.500000000E-03
      595    -1.257822192E-02     2.907096307E-02     5.500000000E-03
      596    -1.257822192E-02     2.785679156E-02     5.500000000E-03
      597    -1.561935443E-02     2.851969162E-02     2.874999894E-03
      598    -1.523129403E-02     3.046617558E-02     2.875000476E-03
      599    -1.409897662E-02     2.937313405E-02     4.415943569E-03
      600    -1.462849637E-02     3.278716136E-02     5.500000000E-03
      601    -1.230499621E-02     3.029923127E-02     5.500000000E-03
      602    -1.494038850E-02     3.166581344E-02     2.875002804E-03
      603    -1.306503821E-02     3.200483419E-02     5.500000000E-03
      604    -1.382575092E-02     3.060140225E-02     4.415943569E-03
      605    -1.381526432E-02     3.516839724E-02     5.500000000E-03
      606    -1.402974482E-02     3.460157825E-02     2.875003386E-03
      607    -1.459718336E-02     3.289208094E-02     2.875002804E-03
      608    -1.270648917E-02     3.321087078E-02     5.500000000E-03
      609    -1.230894438E-02     3.312211045E-02     3.740112531E-03
      610    -1.346720189E-02     3.180743884E-02     4.415943569E-03
      611    -1.277820191E-02     3.746047323E-02     5.500000000E-03
      612    -1.356581269E-02     3.578279626E-02     2.875001058E-03
      613    -1.275618011E-02     3.750241920E-02     2.875000127E-03
      614    -1.075129638E-02     3.613335318E-02     5.500000000E-03
      615    -1.224696806E-02     3.438197966E-02     5.500000000E-03
      616    -1.184942327E-02     3.429321933E-02     3.740112531E-03
      617    -1.130324093E-02     3.712803205E-02     3.986637966E-03
      618    -1.145443147E-02     3.959834793E-02     5.500000000E-03
      619    -1.215644818E-02     3.855639151E-02     2.875000127E-03
      620    -1.016600777E-02     3.724651273E-02     5.500000000E-03
      621    -1.071795231E-02     3.824119159E-02     3.986637966E-03
      622    -9.745691035E-03     4.143801942E-02     5.500000000E-03
      623    -1.018423440E-02     4.104964390E-02     2.875001055E-03
      624    -1.142502083E-02     3.963796268E-02     2.875000127E-03
      625    -9.415199561E-03     3.825415285E-02     5.500000000E-03
      626    -8.106065253E-03     4.016772366E-02     5.500000000E-03
      627    -9.967144107E-03     3.924883172E-02     3.986637966E-03
      628    -7.552337644E-03     4.263554248E-02     5.500000000E-03
      629    -7.518833926E-03     4.264486276E-02     3.925003264E-03
      630    -9.209505670E-03     4.184191157E-02     2.875003383E-03
      631    -7.133562426E-03     4.095815723E-02     5.500000000E-03
      632    -8.994641280E-03     4.003926529E-02     3.986637966E-03
      633    -5.067660463E-03     4.263554224E-02     5.500000000E-03
      634    -6.318803841E-03     4.280999176E-02     3.925003491E-03
      635    -5.933190029E-03     4.128763335E-02     5.500002485E-03
      636    -2.874307272E-03     4.143801881E-02     5.500000000E-03
      637    -5.099997450E-03     4.264454231E-02     3.925000936E-03
      638    -3.408805567E-03     4.184075840E-02     2.874999894E-03
      639    -4.732817490E-03     4.095815701E-02     5.500000000E-03
      640    -4.263858460E-03     4.018998745E-02     3.974145497E-03
      641    -1.165567097E-03     3.959834708E-02     5.500000000E-03
      642    -2.435222464E-03     4.104913011E-02     2.874999894E-03
      643    -1.194929836E-03     3.963789756E-02     2.875000127E-03
